id;regione;Longitude;Latitude;Elevation;SiteName;regione2
umbria_738;umbria;11.953;43.161;301;Petrignano del Lago - SP 302;Umbria
umbria_1522;umbria;12.767;42.534;389;Piediluco;Umbria
umbria_804;umbria;12.926;42.843;535;Ponte Buggianino;Umbria
umbria_453;umbria;12.429;43.01;176;Ponte Nuovo;Umbria
umbria_252;umbria;12.021;42.896;241;Ponte Santa Maria;Umbria
umbria_794;umbria;12.464;43.437;679;San Benedetto Vecchio;Umbria
umbria_3537;umbria;12.54;42.609;255;San Gemini;Umbria
umbria_799;umbria;12.674;42.756;369;San Silvestro;Umbria
umbria_2002;umbria;12.739;42.756;323;Spoleto;Umbria
umbria_3549;umbria;12.65;42.56;129;Terni;Umbria
umbria_268;umbria;12.41;42.787;211;Todi;Umbria
umbria_2001;umbria;12.35;43.313;322;Umbertide;Umbria
aeronautica_6703;valle d'aosta;7.7;45.933;3488;Pian Rosa;Valle d'Aosta
valledaosta_110;valledaosta;7.29903;45.7305;577;Aosta - Mont-Fleury;Valle d'Aosta
valledaosta_109;valledaosta;7.32372;45.7369;580;Aosta - Piazza Plouves;Valle d'Aosta
valledaosta_112;valledaosta;7.35575;45.6157;1785;Cogne - Gimillan;Valle d'Aosta
valledaosta_115;valledaosta;7.76643;45.5966;341;Donnas - Clapey;Valle d'Aosta
valledaosta_113;valledaosta;7.23278;45.8167;1339;Etroubles - Chevriere;Valle d'Aosta
valledaosta_106;valledaosta;7.81496;45.8561;1837;Gressoney-La-Trinite' - Eselbode;Valle d'Aosta
valledaosta_31;valledaosta;7.85621;45.6873;960;Issime - Capoluogo;Valle d'Aosta
valledaosta_111;valledaosta;6.96684;45.7297;1637;La Thuile - Les Granges;Valle d'Aosta
valledaosta_48;valledaosta;7.12338;45.5788;1690;Rhemes-Notre-Dame - Chaudanne;Valle d'Aosta
valledaosta_98;valledaosta;7.36344;45.7393;545;Saint-Christophe - Aeroporto;Valle d'Aosta
valledaosta_114;valledaosta;7.44461;45.7366;540;Saint-Marcel - Surpian;Valle d'Aosta
valledaosta_57;valledaosta;7.0525;45.6137;1859;Valgrisenche - Menthieu;Valle d'Aosta
valledaosta_60;valledaosta;7.20835;45.5668;1651;Valsavarenche - Eaux-Rousses;Valle d'Aosta
valledaosta_66;valledaosta;7.61112;45.8626;1310;Valtournenche - Maen;Valle d'Aosta
veneto_5724;veneto;12.00784;45.01509;1;Adria Bellombra;Veneto
veneto_5762;veneto;11.95798;45.15861;3;Agna;Veneto
veneto_5680;veneto;12.03251;46.27609;588;Agordo;Veneto
veneto_5675;veneto;11.87637;46.49926;1653;Arabba;Veneto
veneto_5732;veneto;11.29606;45.37484;28;Arcole;Veneto
veneto_5689;veneto;12.42613;46.55558;877;Auronzo;Veneto
veneto_5752;veneto;11.58438;45.13408;8;Balduina Sant'Urbano;Veneto
veneto_5746;veneto;11.57065;45.39704;18;Barbarano Vicentino;Veneto
veneto_5727;veneto;10.76593;45.5177;161;Bardolino Calmasino;Veneto
veneto_5782;veneto;12.33814;45.71705;21;Breda di Piave;Veneto
veneto_5747;veneto;11.57653;45.71976;193;Breganze;Veneto
veneto_5748;veneto;11.47148;45.47482;281;Brendola;Veneto
veneto_5776;veneto;11.34351;45.80061;390;Brustole' Velo D'Astico;Veneto
veneto_5736;veneto;11.01065;45.35231;41;Buttapietra;Veneto
veneto_5691;veneto;12.18443;46.34599;875;Campo di Zoldo;Veneto
veneto_5766;veneto;11.9137;45.49483;15;Campodarsego;Veneto
veneto_5788;veneto;12.41478;46.07684;1014;Cansiglio Loc. Tramedere;Veneto
veneto_5677;veneto;11.99027;46.43977;1076;Caprile;Veneto
veneto_5801;veneto;12.5158;46.59322;1370;Casamazzagno;Veneto
veneto_5696;veneto;11.30868;45.81485;485;Castana;Veneto
veneto_5714;veneto;11.94814;45.69427;51;Castelfranco Veneto;Veneto
veneto_5722;veneto;11.30257;45.03066;12;Castelnovo Bariano;Veneto
veneto_5738;veneto;10.77261;45.45398;122;Castelnuovo del Garda;Veneto
veneto_5755;veneto;12.48642;45.45805;2;Cavallino (Treporti);Veneto
veneto_5761;veneto;12.276;45.144;1;Chioggia Loc. Sant'Anna;Veneto
veneto_5694;veneto;12.63099;46.60138;1266;Cimacanale (Val Visdende);Veneto
veneto_5719;veneto;11.79122;45.66574;57;Cittadella;Veneto
veneto_5764;veneto;12.09993;45.24301;2;Codevigo;Veneto
veneto_5707;veneto;12.44035;46.11841;1153;Col Indes (Tambre);Veneto
veneto_5710;veneto;11.72105;45.09248;6;Concadirame (Rovigo);Veneto
veneto_5712;veneto;12.28254;45.88066;71;Conegliano Veneto;Veneto
veneto_5697;veneto;11.22556;45.80622;746;Contra' Doppio Posina;Veneto
veneto_5798;veneto;12.1276;46.53602;1216;Cortina Loc. Gilardon;Veneto
veneto_5800;veneto;12.57575;46.5781;1195;Costalta;Veneto
veneto_5690;veneto;12.09333;46.37868;1629;Crep di Pecol;Veneto
veneto_5705;veneto;11.20952;45.62545;513;Crespadoro;Veneto
veneto_5729;veneto;10.84901;45.5989;112;Dolce';Veneto
veneto_5693;veneto;12.41055;46.46028;816;Domegge di Cadore;Veneto
veneto_5757;veneto;12.7073;45.60261;2;Eraclea;Veneto
veneto_5767;veneto;11.65501;45.24135;153;Este (Loc. Calaone);Veneto
veneto_5686;veneto;12.17529;46.52677;2210;Faloria;Veneto
veneto_5779;veneto;12.1048;45.9015;197;Farra di Soligo;Veneto
veneto_5789;veneto;11.89484;46.01553;272;Feltre;Veneto
veneto_5684;veneto;12.1173;45.9565;199;Follina;Veneto
veneto_5758;veneto;12.89414;45.77501;7;Fossalta di Portogruaro;Veneto
veneto_5725;veneto;11.67902;44.98979;6;Frassinelle Polesine;Veneto
veneto_5772;veneto;12.49369;45.89151;17;Gaiarine;Veneto
veneto_5679;veneto;11.88295;46.31246;1392;Gares (Canale D'agordo);Veneto
veneto_5765;veneto;12.08742;45.16084;4;Gesia (Cavarzere);Veneto
veneto_5737;veneto;11.01372;45.50916;176;Grezzana;Veneto
veneto_5735;veneto;11.17178;45.45954;155;Illasi;Veneto
veneto_5784;veneto;11.74661;46.04918;586;Lamon;Veneto
veneto_5720;veneto;11.95239;45.34669;7;Legnaro;Veneto
veneto_5783;veneto;12.30382;46.26092;434;Longarone;Veneto
veneto_5716;veneto;11.3799;45.38992;31;Lonigo;Veneto
veneto_5759;veneto;12.94687;45.70425;2;Lugugnana di Portogruaro;Veneto
veneto_5730;veneto;11.63388;45.09176;6;Lusia;Veneto
veneto_5743;veneto;11.58835;45.78348;665;Lusiana;Veneto
veneto_5678;veneto;11.9051;46.42785;1501;Malga Ciapela;Veneto
veneto_5740;veneto;11.46482;45.66871;102;Malo;Veneto
veneto_5733;veneto;10.92363;45.5473;283;Marano di Valpolicella;Veneto
veneto_5781;veneto;11.94258;45.77817;102;Maser;Veneto
veneto_5751;veneto;11.48118;45.11675;10;Masi;Veneto
veneto_5760;veneto;12.11769;45.4353;5;Mira;Veneto
veneto_5799;veneto;12.25027;46.57574;1810;Misurina;Veneto
veneto_5794;veneto;12.308;45.58008;5;Mogliano Veneto;Veneto
veneto_5777;veneto;11.25584;45.83265;635;Molini Laghi;Veneto
veneto_5717;veneto;11.46828;45.24286;15;Montagnana;Veneto
veneto_5695;veneto;11.82736;46.03144;1276;Monte Avena;Veneto
veneto_5739;veneto;11.28337;45.46737;61;Montecchia di Crosara;Veneto
veneto_5703;veneto;11.54816;45.65788;71;Montecchio Precalcino;Veneto
veneto_5749;veneto;11.66204;45.44899;24;Montegalda;Veneto
veneto_5756;veneto;12.58868;45.66761;4;Noventa di Piave;Veneto
veneto_5750;veneto;11.56677;45.26383;14;Noventa Vicentina;Veneto
veneto_5780;veneto;12.52447;45.76503;8;Oderzo;Veneto
veneto_5685;veneto;12.00704;46.51806;2138;Passo Falzarego;Veneto
veneto_5706;veneto;12.42416;46.65148;1667;Passo Monte Croce Comelico;Veneto
veneto_5701;veneto;11.82271;46.48276;2262;Passo Pordoi;Veneto
veneto_5744;veneto;11.25936;45.61913;716;Passo Santa Caterina Valdagno;Veneto
veneto_5778;veneto;11.2382;45.77677;955;Passo Xomo Posina;Veneto
veneto_5709;veneto;11.52975;44.98879;7;Pelizzare Bagnolo di Po';Veneto
veneto_5687;veneto;12.11253;46.5929;1433;Podestagno;Veneto
veneto_5786;veneto;12.52452;45.7165;5;Ponte Di Piave;Veneto
veneto_5768;veneto;11.84903;45.18603;6;Ponte Zata (Tribano);Veneto
veneto_5754;veneto;12.76147;45.74482;3;Portogruaro Lison;Veneto
veneto_5702;veneto;11.7403;45.80485;540;Pove del Grappa;Veneto
veneto_5713;veneto;12.36932;44.91663;2;Pradon Porto Tolle;Veneto
veneto_5753;veneto;11.63065;45.56843;36;Quinto Vicentino;Veneto
veneto_5699;veneto;11.22594;45.67982;913;Recoaro 1000;Veneto
veneto_5741;veneto;11.18165;45.7182;1261;Rifugio La Guardia Recoaro;Veneto
veneto_5773;veneto;12.39647;45.64067;7;Roncade;Veneto
veneto_5745;veneto;11.77648;45.71592;83;Rosa';Veneto
veneto_5721;veneto;12.26199;45.07048;2;Rosolina Po di Tramontana;Veneto
veneto_5728;veneto;11.25143;45.26514;19;Roverchiara;Veneto
veneto_5681;veneto;11.95784;46.22896;1279;S. Andrea (Gosaldo);Veneto
veneto_5682;veneto;12.15469;46.04768;568;S. Antonio Di Tortal;Veneto
veneto_5692;veneto;12.55338;46.557;985;S. Stefano di Cadore;Veneto
veneto_5718;veneto;11.08626;45.23885;22;Salizzole;Veneto
veneto_5711;veneto;11.57719;45.03073;7;San Bellino;Veneto
veneto_5704;veneto;11.18168;45.60781;814;San Bortolo;Veneto
veneto_5797;veneto;12.39696;46.17982;805;San Martino D'Alpago;Veneto
veneto_5734;veneto;10.88834;45.50865;137;San Pietro in Cariano;Veneto
veneto_5796;veneto;11.8262;45.03274;3;Sant' Apollinare (Rovigo);Veneto
veneto_5726;veneto;11.00903;45.21726;23;Sorga';Veneto
veneto_5683;veneto;12.07977;46.14025;363;Sospirolo;Veneto
veneto_5763;veneto;11.67737;45.34206;114;Teolo;Veneto
veneto_5708;veneto;12.36323;46.15086;587;Torch (Pieve d'Alpago);Veneto
veneto_5731;veneto;12.02654;45.6068;23;Trebaseleghe;Veneto
veneto_5791;veneto;11.42688;45.021;10;Trecenta;Veneto
aeronautica_6729;veneto;12.1;45.683;46;Treviso/Istrana;Veneto
aeronautica_6730;veneto;12.183;45.65;23;Treviso/S. Angelo;Veneto
veneto_5698;veneto;11.18511;45.70329;693;Turcati Recoaro;Veneto
veneto_5700;veneto;11.30894;45.63065;248;Valdagno;Veneto
veneto_5775;veneto;12.00731;45.88139;189;Valdobbiadene Bigolino;Veneto
veneto_5795;veneto;12.14177;45.34876;1;Valle Averto;Veneto
veneto_5792;veneto;12.33254;46.41477;738;Valle di Cadore;Veneto
veneto_5742;veneto;11.21496;45.7571;619;Valli del Pasubio;Veneto
veneto_5771;veneto;12.34149;45.81115;38;Vazzola;Veneto
veneto_5802;veneto;12.3283;45.4293;1;Venezia Istituto Cavanis;Veneto
aeronautica_6733;veneto;12.333;45.5;6;Venezia/Tessera;Veneto
aeronautica_6723;veneto;10.867;45.383;68;Verona/Villafranca;Veneto
veneto_5723;veneto;11.92263;45.0707;2;Villadose;Veneto
veneto_5715;veneto;10.83289;45.37175;67;Villafranca Veronese;Veneto
veneto_5688;veneto;12.20648;46.44262;953;Villanova (Borca di Cadore);Veneto
veneto_5774;veneto;12.23517;45.74828;40;Villorba;Veneto
veneto_5769;veneto;12.11314;45.78455;171;Volpago del Montello;Veneto
veneto_5770;veneto;12.17524;45.59004;11;Zero Branco;Veneto
